[mov,mp4,m4a,3gp,3g2,mj2 @ 0000026193410fc0] moov atom not found
C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4: Invalid data found when processing input
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.5.101
  Duration: 00:45:15.71, start: 0.000000, bitrate: 1594 kb/s
  Stream #0:0[0x1](und): Video: hevc (Main 10) (hev1 / 0x31766568), yuv420p10le(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], 1459 kb/s, 24 fps, 24 tbr, 16k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc60.12.100 libx265
  Stream #0:1[0x2](eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[vist#0:0/hevc @ 000002c29e90b800] [dec:hevc @ 000002c29e929980] Using auto hwaccel type dxva2 with new default device.
Stream mapping:
  Stream #0:0 -> #0:0 (hevc (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.1.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 24 fps, 12288 tbn (default)
    Metadata:
      encoder         : Lavc63.1.101 h264_nvenc
      handler_name    : VideoHandler
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 160 kb/s (default)
    Metadata:
      encoder         : Lavc63.1.101 aac
      handler_name    : SoundHandler
frame=   13 fps= 13 q=19.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.643x elapsed=0:00:01.02    
frame=   55 fps= 36 q=19.0 size=    3584KiB time=00:00:02.32 bitrate=12626.4kbits/s speed=1.51x elapsed=0:00:01.53    
frame=   99 fps= 48 q=19.0 size=    6400KiB time=00:00:04.16 bitrate=12603.2kbits/s speed=2.02x elapsed=0:00:02.06    
frame=  143 fps= 56 q=19.0 size=   11008KiB time=00:00:05.95 bitrate=15150.9kbits/s speed=2.31x elapsed=0:00:02.57    
frame=  187 fps= 61 q=19.0 size=   12544KiB time=00:00:07.78 bitrate=13197.0kbits/s speed=2.53x elapsed=0:00:03.08    
frame=  231 fps= 64 q=18.0 size=   13568KiB time=00:00:09.62 bitrate=11552.4kbits/s speed=2.67x elapsed=0:00:03.60    
frame=  272 fps= 66 q=16.0 size=   14080KiB time=00:00:11.28 bitrate=10220.7kbits/s speed=2.74x elapsed=0:00:04.11    
frame=  309 fps= 67 q=19.0 size=   17664KiB time=00:00:12.94 bitrate=11174.6kbits/s speed=2.79x elapsed=0:00:04.63    
frame=  352 fps= 68 q=15.0 size=   20992KiB time=00:00:14.61 bitrate=11767.8kbits/s speed=2.84x elapsed=0:00:05.14    
frame=  395 fps= 70 q=21.0 size=   27904KiB time=00:00:16.44 bitrate=13897.7kbits/s speed= 2.9x elapsed=0:00:05.67    
frame=  437 fps= 71 q=19.0 size=   32512KiB time=00:00:18.21 bitrate=14619.0kbits/s speed=2.95x elapsed=0:00:06.18    
frame=  480 fps= 72 q=16.0 size=   35328KiB time=00:00:19.94 bitrate=14509.1kbits/s speed=2.98x elapsed=0:00:06.70    
frame=  527 fps= 73 q=19.0 size=   37632KiB time=00:00:21.95 bitrate=14043.4kbits/s speed=3.04x elapsed=0:00:07.22    
frame=  569 fps= 74 q=18.0 size=   39680KiB time=00:00:23.78 bitrate=13665.6kbits/s speed=3.08x elapsed=0:00:07.73    
frame=  611 fps= 74 q=19.0 size=   42496KiB time=00:00:25.45 bitrate=13678.5kbits/s speed=3.08x elapsed=0:00:08.26    
frame=  653 fps= 74 q=19.0 size=   46336KiB time=00:00:27.28 bitrate=13911.7kbits/s speed=3.11x elapsed=0:00:08.76    
frame=  692 fps= 75 q=19.0 size=   50688KiB time=00:00:28.82 bitrate=14407.3kbits/s speed= 3.1x elapsed=0:00:09.28    
frame=  729 fps= 74 q=19.0 size=   53504KiB time=00:00:30.44 bitrate=14397.7kbits/s speed= 3.1x elapsed=0:00:09.80    
frame=  770 fps= 75 q=19.0 size=   55808KiB time=00:00:32.10 bitrate=14239.4kbits/s speed=3.11x elapsed=0:00:10.31    
frame=  810 fps= 75 q=19.0 size=   59136KiB time=00:00:33.77 bitrate=14345.1kbits/s speed=3.11x elapsed=0:00:10.84    
frame=  857 fps= 75 q=19.0 size=   62464KiB time=00:00:35.77 bitrate=14303.0kbits/s speed=3.15x elapsed=0:00:11.37    
frame=  901 fps= 76 q=19.0 size=   64000KiB time=00:00:37.61 bitrate=13939.9kbits/s speed=3.17x elapsed=0:00:11.88    
frame=  942 fps= 76 q=21.0 size=   67328KiB time=00:00:39.27 bitrate=14043.4kbits/s speed=3.17x elapsed=0:00:12.39    
frame=  988 fps= 76 q=16.0 size=   71424KiB time=00:00:41.15 bitrate=14218.2kbits/s speed=3.18x elapsed=0:00:12.92    
frame= 1036 fps= 77 q=19.0 size=   75520KiB time=00:00:43.15 bitrate=14335.0kbits/s speed=3.21x elapsed=0:00:13.44    
frame= 1080 fps= 77 q=19.0 size=   77312KiB time=00:00:45.07 bitrate=14050.1kbits/s speed=3.23x elapsed=0:00:13.95    
frame= 1124 fps= 78 q=18.0 size=   80128KiB time=00:00:46.91 bitrate=13992.3kbits/s speed=3.24x elapsed=0:00:14.48    
frame= 1167 fps= 78 q=19.0 size=   83712KiB time=00:00:48.61 bitrate=14105.1kbits/s speed=3.24x elapsed=0:00:14.99    
frame= 1210 fps= 78 q=16.0 size=   86528KiB time=00:00:50.45 bitrate=14049.4kbits/s speed=3.25x elapsed=0:00:15.50    
frame= 1254 fps= 78 q=19.0 size=   91136KiB time=00:00:52.24 bitrate=14290.0kbits/s speed=3.26x elapsed=0:00:16.02    
frame= 1297 fps= 78 q=18.0 size=   94720KiB time=00:00:54.08 bitrate=14348.1kbits/s speed=3.27x elapsed=0:00:16.54    
frame= 1340 fps= 79 q=16.0 size=   98560KiB time=00:00:55.89 bitrate=14445.4kbits/s speed=3.28x elapsed=0:00:17.05    
frame= 1383 fps= 79 q=19.0 size=  101888KiB time=00:00:57.62 bitrate=14485.4kbits/s speed=3.28x elapsed=0:00:17.57    
frame= 1426 fps= 79 q=19.0 size=  104704KiB time=00:00:59.49 bitrate=14416.0kbits/s speed=3.29x elapsed=0:00:18.08    
frame= 1469 fps= 79 q=19.0 size=  107264KiB time=00:01:01.29 bitrate=14336.7kbits/s speed= 3.3x elapsed=0:00:18.59    
frame= 1511 fps= 79 q=18.0 size=  110592KiB time=00:01:02.99 bitrate=14381.1kbits/s speed= 3.3x elapsed=0:00:19.11    
frame= 1553 fps= 79 q=19.0 size=  113920KiB time=00:01:04.78 bitrate=14404.1kbits/s speed= 3.3x elapsed=0:00:19.62    
frame= 1596 fps= 79 q=19.0 size=  117248KiB time=00:01:06.49 bitrate=14444.4kbits/s speed= 3.3x elapsed=0:00:20.14    
frame= 1639 fps= 79 q=19.0 size=  119296KiB time=00:01:08.33 bitrate=14302.1kbits/s speed=3.31x elapsed=0:00:20.66    
frame= 3981 fps= 81 q=19.0 size=  315904KiB time=00:02:45.86 bitrate=15602.2kbits/s speed=3.38x elapsed=0:00:49.03    
frame= 4022 fps= 81 q=17.0 size=  320256KiB time=00:02:47.53 bitrate=15660.0kbits/s speed=3.38x elapsed=0:00:49.55    
frame= 4064 fps= 81 q=19.0 size=  324352KiB time=00:02:49.36 bitrate=15688.5kbits/s speed=3.38x elapsed=0:00:50.07    
frame= 4105 fps= 81 q=20.0 size=  328448KiB time=00:02:51.02 bitrate=15732.1kbits/s speed=3.38x elapsed=0:00:50.58    
frame= 4146 fps= 81 q=17.0 size=  333312KiB time=00:02:52.77 bitrate=15803.4kbits/s speed=3.38x elapsed=0:00:51.10    
frame= 4191 fps= 81 q=19.0 size=  337664KiB time=00:02:54.57 bitrate=15845.4kbits/s speed=3.38x elapsed=0:00:51.61    
frame= 4234 fps= 81 q=16.0 size=  341760KiB time=00:02:56.40 bitrate=15870.8kbits/s speed=3.38x elapsed=0:00:52.13    
frame= 4275 fps= 81 q=18.0 size=  344576KiB time=00:02:58.06 bitrate=15852.1kbits/s speed=3.38x elapsed=0:00:52.64    
frame= 4317 fps= 81 q=18.0 size=  347904KiB time=00:02:59.94 bitrate=15838.2kbits/s speed=3.38x elapsed=0:00:53.16    
frame= 4363 fps= 81 q=18.0 size=  350720KiB time=00:03:01.78 bitrate=15805.2kbits/s speed=3.39x elapsed=0:00:53.68    
frame= 4401 fps= 81 q=18.0 size=  353792KiB time=00:03:03.44 bitrate=15799.1kbits/s speed=3.39x elapsed=0:00:54.19    
frame= 4439 fps= 81 q=18.0 size=  356352KiB time=00:03:04.93 bitrate=15784.9kbits/s speed=3.38x elapsed=0:00:54.70    
frame= 4481 fps= 81 q=19.0 size=  360448KiB time=00:03:06.77 bitrate=15809.5kbits/s speed=3.38x elapsed=0:00:55.22    
frame= 4522 fps= 81 q=17.0 size=  364288KiB time=00:03:08.43 bitrate=15836.8kbits/s speed=3.38x elapsed=0:00:55.74    
frame= 4562 fps= 81 q=18.0 size=  369408KiB time=00:03:10.12 bitrate=15917.0kbits/s speed=3.38x elapsed=0:00:56.25    
frame= 4603 fps= 81 q=20.0 size=  374528KiB time=00:03:11.78 bitrate=15997.6kbits/s speed=3.38x elapsed=0:00:56.76    
frame= 4646 fps= 81 q=16.0 size=  378624KiB time=00:03:13.62 bitrate=16019.4kbits/s speed=3.38x elapsed=0:00:57.28    
frame= 4687 fps= 81 q=20.0 size=  383488KiB time=00:03:15.28 bitrate=16086.9kbits/s speed=3.38x elapsed=0:00:57.80    
frame= 4727 fps= 81 q=20.0 size=  387584KiB time=00:03:16.94 bitrate=16121.3kbits/s speed=3.38x elapsed=0:00:58.32    
frame= 4774 fps= 81 q=19.0 size=  392192KiB time=00:03:18.95 bitrate=16148.6kbits/s speed=3.38x elapsed=0:00:58.83    
frame= 4822 fps= 81 q=19.0 size=  396544KiB time=00:03:20.93 bitrate=16166.6kbits/s speed=3.39x elapsed=0:00:59.35    
frame= 4866 fps= 81 q=20.0 size=  401408KiB time=00:03:22.77 bitrate=16216.8kbits/s speed=3.39x elapsed=0:00:59.87    
frame= 4909 fps= 81 q=20.0 size=  406784KiB time=00:03:24.60 bitrate=16286.6kbits/s speed=3.39x elapsed=0:01:00.38    
frame= 4952 fps= 81 q=16.0 size=  411648KiB time=00:03:26.27 bitrate=16348.4kbits/s speed=3.39x elapsed=0:01:00.89    
frame= 4995 fps= 81 q=20.0 size=  417024KiB time=00:03:28.10 bitrate=16415.9kbits/s speed=3.39x elapsed=0:01:01.41    
frame= 5039 fps= 81 q=19.0 size=  420864KiB time=00:03:29.94 bitrate=16422.3kbits/s speed=3.39x elapsed=0:01:01.93    
frame= 5081 fps= 81 q=19.0 size=  424704KiB time=00:03:31.79 bitrate=16426.9kbits/s speed=3.39x elapsed=0:01:02.44    
frame= 5124 fps= 81 q=19.0 size=  428544KiB time=00:03:33.48 bitrate=16444.6kbits/s speed=3.39x elapsed=0:01:02.95    
frame= 5168 fps= 81 q=19.0 size=  431616KiB time=00:03:35.31 bitrate=16421.3kbits/s speed=3.39x elapsed=0:01:03.48    
frame= 5211 fps= 81 q=19.0 size=  434176KiB time=00:03:37.10 bitrate=16382.4kbits/s speed=3.39x elapsed=0:01:03.98    
frame= 5255 fps= 81 q=18.0 size=  436992KiB time=00:03:38.92 bitrate=16352.1kbits/s speed=3.39x elapsed=0:01:04.50    
frame= 5298 fps= 81 q=19.0 size=  439808KiB time=00:03:40.73 bitrate=16322.2kbits/s speed=3.39x elapsed=0:01:05.01    
frame= 5341 fps= 82 q=19.0 size=  442624KiB time=00:03:42.57 bitrate=16291.3kbits/s speed= 3.4x elapsed=0:01:05.53    
frame= 5385 fps= 82 q=19.0 size=  445184KiB time=00:03:44.40 bitrate=16251.6kbits/s speed= 3.4x elapsed=0:01:06.05    
frame= 5427 fps= 82 q=19.0 size=  447744KiB time=00:03:46.24 bitrate=16212.5kbits/s speed= 3.4x elapsed=0:01:06.56    
frame= 5471 fps= 82 q=19.0 size=  450304KiB time=00:03:47.98 bitrate=16180.1kbits/s speed= 3.4x elapsed=0:01:07.08    
frame= 5515 fps= 82 q=19.0 size=  453632KiB time=00:03:49.84 bitrate=16168.1kbits/s speed= 3.4x elapsed=0:01:07.60    
frame= 5557 fps= 82 q=21.0 size=  458752KiB time=00:03:51.57 bitrate=16228.5kbits/s speed= 3.4x elapsed=0:01:08.11    
frame= 5601 fps= 82 q=20.0 size=  464384KiB time=00:03:53.40 bitrate=16298.6kbits/s speed= 3.4x elapsed=0:01:08.63    
frame= 5644 fps= 82 q=20.0 size=  469504KiB time=00:03:55.24 bitrate=16349.8kbits/s speed= 3.4x elapsed=0:01:09.14    
frame= 5688 fps= 82 q=20.0 size=  474624KiB time=00:03:57.07 bitrate=16400.2kbits/s speed= 3.4x elapsed=0:01:09.66    
frame= 5731 fps= 82 q=20.0 size=  479744KiB time=00:03:58.78 bitrate=16458.7kbits/s speed= 3.4x elapsed=0:01:10.18    
frame= 5774 fps= 82 q=20.0 size=  484608KiB time=00:04:00.57 bitrate=16501.7kbits/s speed= 3.4x elapsed=0:01:10.70    
frame= 5817 fps= 82 q=19.0 size=  487936KiB time=00:04:02.41 bitrate=16489.3kbits/s speed= 3.4x elapsed=0:01:11.20    
frame= 5860 fps= 82 q=16.0 size=  490752KiB time=00:04:04.24 bitrate=16459.8kbits/s speed=3.41x elapsed=0:01:11.72    
frame= 5904 fps= 82 q=16.0 size=  493056KiB time=00:04:06.08 bitrate=16413.8kbits/s speed=3.41x elapsed=0:01:12.24    
frame= 5947 fps= 82 q=19.0 size=  495360KiB time=00:04:07.78 bitrate=16376.9kbits/s speed=3.41x elapsed=0:01:12.76    
frame= 5990 fps= 82 q=19.0 size=  498176KiB time=00:04:09.62 bitrate=16349.0kbits/s speed=3.41x elapsed=0:01:13.27    
frame= 6033 fps= 82 q=21.0 size=  504064KiB time=00:04:11.45 bitrate=16421.5kbits/s speed=3.41x elapsed=0:01:13.79    
frame= 6076 fps= 82 q=20.0 size=  509696KiB time=00:04:13.26 bitrate=16486.1kbits/s speed=3.41x elapsed=0:01:14.30    
frame= 6120 fps= 82 q=20.0 size=  515072KiB time=00:04:14.95 bitrate=16549.9kbits/s speed=3.41x elapsed=0:01:14.82    
frame= 6163 fps= 82 q=19.0 size=  519680KiB time=00:04:16.78 bitrate=16578.6kbits/s speed=3.41x elapsed=0:01:15.33    
frame= 6206 fps= 82 q=16.0 size=  524032KiB time=00:04:18.64 bitrate=16597.5kbits/s speed=3.41x elapsed=0:01:15.84    
frame= 6249 fps= 82 q=19.0 size=  527104KiB time=00:04:20.39 bitrate=16582.7kbits/s speed=3.41x elapsed=0:01:16.36    
frame= 6292 fps= 82 q=17.0 size=  531712KiB time=00:04:22.16 bitrate=16614.6kbits/s speed=3.41x elapsed=0:01:16.87    
frame= 6336 fps= 82 q=17.0 size=  536576KiB time=00:04:24.02 bitrate=16648.8kbits/s speed=3.41x elapsed=0:01:17.40    
frame= 6379 fps= 82 q=20.0 size=  541184KiB time=00:04:25.85 bitrate=16675.9kbits/s speed=3.41x elapsed=0:01:17.91    
frame= 6422 fps= 82 q=19.0 size=  545024KiB time=00:04:27.52 bitrate=16689.7kbits/s speed=3.41x elapsed=0:01:18.42    
frame= 6465 fps= 82 q=20.0 size=  549632KiB time=00:04:29.35 bitrate=16716.2kbits/s speed=3.41x elapsed=0:01:18.94    
frame= 6508 fps= 82 q=19.0 size=  554496KiB time=00:04:31.18 bitrate=16750.0kbits/s speed=3.41x elapsed=0:01:19.46    
frame= 6551 fps= 82 q=19.0 size=  559616KiB time=00:04:33.02 bitrate=16791.1kbits/s speed=3.41x elapsed=0:01:19.97    
frame= 6594 fps= 82 q=16.0 size=  564224KiB time=00:04:34.73 bitrate=16824.2kbits/s speed=3.41x elapsed=0:01:20.48    
frame= 6637 fps= 82 q=20.0 size=  569088KiB time=00:04:36.52 bitrate=16859.3kbits/s speed=3.41x elapsed=0:01:21.00    
frame= 6681 fps= 82 q=20.0 size=  573184KiB time=00:04:38.35 bitrate=16868.7kbits/s speed=3.41x elapsed=0:01:21.52    
frame= 6724 fps= 82 q=19.0 size=  577792KiB time=00:04:40.19 bitrate=16893.0kbits/s speed=3.42x elapsed=0:01:22.04    
frame= 6767 fps= 82 q=19.0 size=  581632KiB time=00:04:41.94 bitrate=16899.7kbits/s speed=3.42x elapsed=0:01:22.55    
frame= 6810 fps= 82 q=18.0 size=  584448KiB time=00:04:43.81 bitrate=16869.2kbits/s speed=3.42x elapsed=0:01:23.06    
frame= 6853 fps= 82 q=18.0 size=  587776KiB time=00:04:45.65 bitrate=16856.3kbits/s speed=3.42x elapsed=0:01:23.57    
frame= 6896 fps= 82 q=16.0 size=  591360KiB time=00:04:47.31 bitrate=16860.9kbits/s speed=3.42x elapsed=0:01:24.09    
frame= 6940 fps= 82 q=17.0 size=  596480KiB time=00:04:49.15 bitrate=16898.9kbits/s speed=3.42x elapsed=0:01:24.62    
frame= 6983 fps= 82 q=20.0 size=  601600KiB time=00:04:50.98 bitrate=16936.5kbits/s speed=3.42x elapsed=0:01:25.12    
frame= 7027 fps= 82 q=18.0 size=  605184KiB time=00:04:52.82 bitrate=16930.7kbits/s speed=3.42x elapsed=0:01:25.65    
frame= 7069 fps= 82 q=18.0 size=  607744KiB time=00:04:54.63 bitrate=16897.7kbits/s speed=3.42x elapsed=0:01:26.15    
frame= 7114 fps= 82 q=16.0 size=  611584KiB time=00:04:56.49 bitrate=16898.0kbits/s speed=3.42x elapsed=0:01:26.68    
frame= 7156 fps= 82 q=19.0 size=  615168KiB time=00:04:58.19 bitrate=16899.7kbits/s speed=3.42x elapsed=0:01:27.18    
frame= 7200 fps= 82 q=19.0 size=  619776KiB time=00:04:59.94 bitrate=16927.0kbits/s speed=3.42x elapsed=0:01:27.71    
frame= 7243 fps= 82 q=18.0 size=  623616KiB time=00:05:01.78 bitrate=16928.4kbits/s speed=3.42x elapsed=0:01:28.23    
frame= 7286 fps= 82 q=19.0 size=  627456KiB time=00:05:03.65 bitrate=16927.3kbits/s speed=3.42x elapsed=0:01:28.74    
frame= 7329 fps= 82 q=18.0 size=  631040KiB time=00:05:05.38 bitrate=16927.7kbits/s speed=3.42x elapsed=0:01:29.25    
frame= 7373 fps= 82 q=18.0 size=  634112KiB time=00:05:07.32 bitrate=16902.6kbits/s speed=3.42x elapsed=0:01:29.78    
frame= 7417 fps= 82 q=18.0 size=  636672KiB time=00:05:09.14 bitrate=16871.3kbits/s speed=3.42x elapsed=0:01:30.30    
frame= 7460 fps= 82 q=16.0 size=  639744KiB time=00:05:10.82 bitrate=16860.8kbits/s speed=3.42x elapsed=0:01:30.81    
frame= 7504 fps= 82 q=19.0 size=  644096KiB time=00:05:12.66 bitrate=16875.9kbits/s speed=3.42x elapsed=0:01:31.33    
frame= 7546 fps= 82 q=16.0 size=  648704KiB time=00:05:14.51 bitrate=16896.3kbits/s speed=3.42x elapsed=0:01:31.84    
frame= 7590 fps= 82 q=17.0 size=  653824KiB time=00:05:16.26 bitrate=16935.5kbits/s speed=3.42x elapsed=0:01:32.36    
frame= 7633 fps= 82 q=19.0 size=  657920KiB time=00:05:17.99 bitrate=16949.0kbits/s speed=3.42x elapsed=0:01:32.87    
frame= 7677 fps= 82 q=19.0 size=  662016KiB time=00:05:19.91 bitrate=16952.1kbits/s speed=3.43x elapsed=0:01:33.40    
frame= 7716 fps= 82 q=19.0 size=  665088KiB time=00:05:21.45 bitrate=16949.4kbits/s speed=3.42x elapsed=0:01:33.92    
frame= 7758 fps= 82 q=19.0 size=  668416KiB time=00:05:23.28 bitrate=16937.6kbits/s speed=3.42x elapsed=0:01:34.44    
frame= 7799 fps= 82 q=19.0 size=  671488KiB time=00:05:24.94 bitrate=16928.3kbits/s speed=3.42x elapsed=0:01:34.95    
frame= 7839 fps= 82 q=19.0 size=  674048KiB time=00:05:26.61 bitrate=16906.2kbits/s speed=3.42x elapsed=0:01:35.47    
frame= 7876 fps= 82 q=16.0 size=  676096KiB time=00:05:28.19 bitrate=16876.0kbits/s speed=3.42x elapsed=0:01:35.99    
frame= 7915 fps= 82 q=19.0 size=  678400KiB time=00:05:29.85 bitrate=16848.1kbits/s speed=3.42x elapsed=0:01:36.51    
frame= 7955 fps= 82 q=19.0 size=  681728KiB time=00:05:31.52 bitrate=16845.8kbits/s speed=3.42x elapsed=0:01:37.02    
frame= 7997 fps= 82 q=19.0 size=  684288KiB time=00:05:33.20 bitrate=16823.5kbits/s speed=3.42x elapsed=0:01:37.53    
frame= 8041 fps= 82 q=19.0 size=  688128KiB time=00:05:34.99 bitrate=16827.4kbits/s speed=3.42x elapsed=0:01:38.05    
frame= 8078 fps= 82 q=15.0 size=  691968KiB time=00:05:36.66 bitrate=16837.7kbits/s speed=3.42x elapsed=0:01:38.56    
frame= 8121 fps= 82 q=19.0 size=  695296KiB time=00:05:38.32 bitrate=16835.5kbits/s speed=3.41x elapsed=0:01:39.08    
frame= 8163 fps= 82 q=19.0 size=  699136KiB time=00:05:40.16 bitrate=16837.1kbits/s speed=3.42x elapsed=0:01:39.59    
frame= 8206 fps= 82 q=15.0 size=  702976KiB time=00:05:41.99 bitrate=16838.8kbits/s speed=3.42x elapsed=0:01:40.11    
frame= 8244 fps= 82 q=19.0 size=  705280KiB time=00:05:43.48 bitrate=16820.5kbits/s speed=3.41x elapsed=0:01:40.62    
frame= 8286 fps= 82 q=19.0 size=  707328KiB time=00:05:45.32 bitrate=16779.8kbits/s speed=3.41x elapsed=0:01:41.14    
frame= 8330 fps= 82 q=18.0 size=  709632KiB time=00:05:47.15 bitrate=16745.4kbits/s speed=3.41x elapsed=0:01:41.67    
frame= 8374 fps= 82 q=19.0 size=  712960KiB time=00:05:48.99 bitrate=16735.5kbits/s speed=3.42x elapsed=0:01:42.18    
frame= 8417 fps= 82 q=19.0 size=  717568KiB time=00:05:50.65 bitrate=16763.8kbits/s speed=3.41x elapsed=0:01:42.71    
frame= 8460 fps= 82 q=16.0 size=  721664KiB time=00:05:52.49 bitrate=16771.7kbits/s speed=3.41x elapsed=0:01:43.24    
frame= 8501 fps= 82 q=16.0 size=  725760KiB time=00:05:54.15 bitrate=16787.7kbits/s speed=3.41x elapsed=0:01:43.76    
frame= 8540 fps= 82 q=20.0 size=  729856KiB time=00:05:55.81 bitrate=16803.4kbits/s speed=3.41x elapsed=0:01:44.27    
frame= 8575 fps= 82 q=18.0 size=  733184KiB time=00:05:57.31 bitrate=16809.5kbits/s speed=3.41x elapsed=0:01:44.79    
frame= 8616 fps= 82 q=19.0 size=  735744KiB time=00:05:58.99 bitrate=16789.0kbits/s speed=3.41x elapsed=0:01:45.30    
frame= 8652 fps= 82 q=19.0 size=  736000KiB time=00:06:00.49 bitrate=16725.3kbits/s speed=3.41x elapsed=0:01:45.81    
frame= 8693 fps= 82 q=19.0 size=  736768KiB time=00:06:02.15 bitrate=16665.8kbits/s speed=3.41x elapsed=0:01:46.33    
frame= 8734 fps= 82 q=16.0 size=  738304KiB time=00:06:03.98 bitrate=16616.4kbits/s speed=3.41x elapsed=0:01:46.85    
frame= 8772 fps= 82 q=15.0 size=  741632KiB time=00:06:05.46 bitrate=16624.1kbits/s speed= 3.4x elapsed=0:01:47.36    
frame= 8809 fps= 82 q=18.0 size=  744704KiB time=00:06:07.10 bitrate=16618.2kbits/s speed= 3.4x elapsed=0:01:47.88    
frame= 8846 fps= 82 q=18.0 size=  747776KiB time=00:06:08.61 bitrate=16618.2kbits/s speed= 3.4x elapsed=0:01:48.39    
frame= 8888 fps= 82 q=16.0 size=  750848KiB time=00:06:10.28 bitrate=16611.5kbits/s speed= 3.4x elapsed=0:01:48.91    
frame= 8926 fps= 82 q=19.0 size=  754176KiB time=00:06:11.94 bitrate=16610.5kbits/s speed= 3.4x elapsed=0:01:49.43    
frame= 8964 fps= 82 q=16.0 size=  757504KiB time=00:06:13.50 bitrate=16614.2kbits/s speed= 3.4x elapsed=0:01:49.94    
frame= 9003 fps= 82 q=18.0 size=  760576KiB time=00:06:15.10 bitrate=16610.4kbits/s speed= 3.4x elapsed=0:01:50.45    
frame= 9043 fps= 81 q=19.0 size=  763904KiB time=00:06:16.78 bitrate=16608.5kbits/s speed= 3.4x elapsed=0:01:50.98    
frame= 9083 fps= 81 q=19.0 size=  764672KiB time=00:06:18.43 bitrate=16553.0kbits/s speed=3.39x elapsed=0:01:51.49    
frame= 9125 fps= 81 q=19.0 size=  769024KiB time=00:06:20.24 bitrate=16567.8kbits/s speed=3.39x elapsed=0:01:52.01    
frame= 9166 fps= 81 q=16.0 size=  772096KiB time=00:06:21.90 bitrate=16561.6kbits/s speed=3.39x elapsed=0:01:52.52    
frame= 9202 fps= 81 q=16.0 size=  774400KiB time=00:06:23.40 bitrate=16546.3kbits/s speed=3.39x elapsed=0:01:53.03    
frame= 9236 fps= 81 q=19.0 size=  776448KiB time=00:06:24.83 bitrate=16528.4kbits/s speed=3.39x elapsed=0:01:53.55    
frame= 9281 fps= 81 q=18.0 size=  779008KiB time=00:06:26.64 bitrate=16505.1kbits/s speed=3.39x elapsed=0:01:54.07    
frame= 9321 fps= 81 q=18.0 size=  781312KiB time=00:06:28.37 bitrate=16480.3kbits/s speed=3.39x elapsed=0:01:54.59    
frame= 9360 fps= 81 q=15.0 size=  783616KiB time=00:06:29.99 bitrate=16460.2kbits/s speed=3.39x elapsed=0:01:55.10    
frame= 9403 fps= 81 q=18.0 size=  786944KiB time=00:06:31.82 bitrate=16452.7kbits/s speed=3.39x elapsed=0:01:55.61    
frame= 9442 fps= 81 q=18.0 size=  789248KiB time=00:06:33.40 bitrate=16434.6kbits/s speed=3.39x elapsed=0:01:56.12    
frame= 9486 fps= 81 q=18.0 size=  792320KiB time=00:06:35.28 bitrate=16420.3kbits/s speed=3.39x elapsed=0:01:56.65    
frame= 9528 fps= 81 q=18.0 size=  794880KiB time=00:06:36.99 bitrate=16402.5kbits/s speed=3.39x elapsed=0:01:57.17    
frame= 9572 fps= 81 q=18.0 size=  797440KiB time=00:06:38.82 bitrate=16379.6kbits/s speed=3.39x elapsed=0:01:57.70    
frame= 9614 fps= 81 q=15.0 size=  799744KiB time=00:06:40.66 bitrate=16351.7kbits/s speed=3.39x elapsed=0:01:58.21    
frame= 9656 fps= 81 q=18.0 size=  802048KiB time=00:06:42.32 bitrate=16331.0kbits/s speed=3.39x elapsed=0:01:58.73    
frame= 9700 fps= 81 q=18.0 size=  804608KiB time=00:06:44.16 bitrate=16308.8kbits/s speed=3.39x elapsed=0:01:59.25    
frame= 9746 fps= 81 q=15.0 size=  808192KiB time=00:06:46.14 bitrate=16301.4kbits/s speed=3.39x elapsed=0:01:59.76    
frame= 9792 fps= 81 q=15.0 size=  812288KiB time=00:06:48.02 bitrate=16308.6kbits/s speed=3.39x elapsed=0:02:00.28    
frame= 9830 fps= 81 q=19.0 size=  815616KiB time=00:06:49.60 bitrate=16312.3kbits/s speed=3.39x elapsed=0:02:00.78    
